count,wgs_lng,wgs_lat,time
1.0,113.32518881876673,23.143951037062674,2018-10-07-09-00-36
1.0,113.32543830571423,23.14395056036477,2018-10-07-09-00-36
1.0,113.32593728031807,23.143949607388397,2018-10-07-09-00-36
1.0,113.32618676800115,23.143949131134626,2018-10-07-09-00-36
1.0,113.32643625595621,23.14394865505362,2018-10-07-09-00-36
1.0,113.32693523273586,23.14394770345937,2018-10-07-09-00-36
1.0,113.32818268038237,23.143945328362676,2018-10-07-09-00-36
1.0,113.32893115341308,23.143943906465978,2018-10-07-09-00-36
1.0,113.32918064524416,23.143943433101484,2018-10-07-09-00-36
1.0,113.329430137508,23.143942960058123,2018-10-07-09-00-36
1.0,113.32967963021795,23.14394248734825,2018-10-07-09-00-36
1.0,113.32992912338743,23.14394201498423,2018-10-07-09-00-36
1.0,113.33017861702984,23.14394154297841,2018-10-07-09-00-36
1.0,113.33067760578687,23.14394060009075,2018-10-07-09-00-36
1.0,113.33092710092824,23.14394012923361,2018-10-07-09-00-36
1.0,113.33142609280365,23.14393918875439,2018-10-07-09-00-36
2.0,113.33167558956436,23.143938719156974,2018-10-07-09-00-36
3.0,113.33192508689156,23.14393825000414,2018-10-07-09-00-36
1.0,113.33217458479862,23.143937781308182,2018-10-07-09-00-36
2.0,113.33242408329887,23.14393731308143,2018-10-07-09-00-36
1.0,113.33367158516458,23.143934979416443,2018-10-07-09-00-36
1.0,113.33392108750385,23.14393451426324,2018-10-07-09-00-36
1.0,113.33417059052955,23.143934049665283,2018-10-07-09-00-36
1.0,113.33442009425494,23.14393358563485,2018-10-07-09-00-36
1.0,113.33466959869335,23.14393312218418,2018-10-07-09-00-36
1.0,113.33516860976215,23.143932197071162,2018-10-07-09-00-36
2.0,113.33541811641912,23.143931735433284,2018-10-07-09-00-36
1.0,113.33566762384213,23.14393127442411,2018-10-07-09-00-36
2.0,113.33591713204441,23.143930814055878,2018-10-07-09-00-36
1.0,113.33641615083955,23.143929895291038,2018-10-07-09-00-36
1.0,113.33666566145894,23.143929436918807,2018-10-07-09-00-36
3.0,113.33691517291035,23.143928979236268,2018-10-07-09-00-36
2.0,113.33716468520706,23.143928522255603,2018-10-07-09-00-36
1.0,113.32468982851972,23.14420189177734,2018-10-07-09-00-36
1.0,113.32493931504284,23.14420141484511,2018-10-07-09-00-36
1.0,113.3256877758958,23.14419998476366,2018-10-07-09-00-36
1.0,113.32593726331929,23.14419950834945,2018-10-07-09-00-36
1.0,113.32618675100136,23.144199032095642,2018-10-07-09-00-36
