count,wgs_lng,wgs_lat,time
1.0,113.32493933203757,23.143951513883888,2018-10-03-17-00-29
1.0,113.32518881876672,23.143951037062667,2018-10-03-17-00-29
2.0,113.32543830571424,23.143950560364775,2018-10-03-17-00-29
1.0,113.32618676800116,23.143949131134626,2018-10-03-17-00-29
1.0,113.32743421076417,23.14394675270455,2018-10-03-17-00-29
1.0,113.32768370028006,23.143946277672846,2018-10-03-17-00-29
1.0,113.32893115341308,23.143943906465978,2018-10-03-17-00-29
1.0,113.32943013750798,23.14394296005812,2018-10-03-17-00-29
1.0,113.32967963021795,23.14394248734825,2018-10-03-17-00-29
2.0,113.32992912338744,23.14394201498423,2018-10-03-17-00-29
1.0,113.33017861702983,23.143941542978407,2018-10-03-17-00-29
2.0,113.33042811115853,23.143941071343132,2018-10-03-17-00-29
2.0,113.33117659659607,23.143939658784046,2018-10-03-17-00-29
1.0,113.33142609280364,23.14393918875439,2018-10-03-17-00-29
2.0,113.33167558956437,23.143938719156978,2018-10-03-17-00-29
1.0,113.33217458479862,23.143937781308182,2018-10-03-17-00-29
1.0,113.33267358240565,23.1439368453362,2018-10-03-17-00-29
1.0,113.3331725824921,23.143935911339497,2018-10-03-17-00-29
1.0,113.33367158516458,23.14393497941644,2018-10-03-17-00-29
3.0,113.33392108750384,23.143934514263236,2018-10-03-17-00-29
1.0,113.33417059052954,23.143934049665283,2018-10-03-17-00-29
2.0,113.33442009425494,23.143933585634848,2018-10-03-17-00-29
1.0,113.33466959869334,23.143933122184183,2018-10-03-17-00-29
1.0,113.33491910385798,23.14393265932554,2018-10-03-17-00-29
1.0,113.33541811641913,23.143931735433277,2018-10-03-17-00-29
1.0,113.33591713204439,23.14393081405588,2018-10-03-17-00-29
2.0,113.33616664103911,23.143930354340792,2018-10-03-17-00-29
1.0,113.33641615083957,23.143929895291038,2018-10-03-17-00-29
2.0,113.33666566145891,23.143929436918803,2018-10-03-17-00-29
2.0,113.33691517291034,23.14392897923627,2018-10-03-17-00-29
2.0,113.33716468520706,23.1439285222556,2018-10-03-17-00-29
1.0,113.33741419836223,23.143928065988945,2018-10-03-17-00-29
2.0,113.32468982851972,23.14420189177734,2018-10-03-17-00-29
1.0,113.32493931504284,23.144201414845107,2018-10-03-17-00-29
2.0,113.32518880177096,23.144200938023847,2018-10-03-17-00-29
1.0,113.32593726331929,23.14419950834945,2018-10-03-17-00-29
1.0,113.32618675100136,23.14419903209564,2018-10-03-17-00-29
2.0,113.32643623895542,23.144198556014594,2018-10-03-17-00-29
2.0,113.32718470458337,23.144197128931694,2018-10-03-17-00-29
1.0,113.32743419375932,23.144196653665357,2018-10-03-17-00-29
2.0,113.32793317314146,23.144195703848823,2018-10-03-17-00-29
1.0,113.3281826633745,23.144195229323355,2018-10-03-17-00-29
1.0,113.32868164499148,23.14419428109985,2018-10-03-17-00-29
1.0,113.3294301204951,23.144192861018595,2018-10-03-17-00-29
1.0,113.32967961320405,23.144192388308685,2018-10-03-17-00-29
1.0,113.32992910637255,23.14419191594462,2018-10-03-17-00-29
1.0,113.33017860001394,23.144191443938755,2018-10-03-17-00-29
1.0,113.33042809414164,23.14419097230344,2018-10-03-17-00-29
1.0,113.33092708390937,23.144190030193837,2018-10-03-17-00-29
1.0,113.33142607578277,23.144189089714533,2018-10-03-17-00-29
1.0,113.33192506986872,23.144188150964197,2018-10-03-17-00-29
1.0,113.33367156813479,23.14418488037621,2018-10-03-17-00-29
2.0,113.33417057349779,23.14418395062497,2018-10-03-17-00-29
2.0,113.3344200772222,23.144183486594493,2018-10-03-17-00-29
2.0,113.3351685927265,23.14418209803068,2018-10-03-17-00-29
1.0,113.3354180993825,23.144181636392755,2018-10-03-17-00-29
1.0,113.33616662399956,23.144180255300142,2018-10-03-17-00-29
1.0,113.33691515586787,23.144178880195497,2018-10-03-17-00-29
1.0,113.33716466816362,23.144178423214782,2018-10-03-17-00-29
2.0,113.33741418131783,23.14417796694809,2018-10-03-17-00-29
1.0,113.32568775889786,23.14444988575754,2018-10-03-17-00-29
1.0,113.32593724632034,23.144449409343284,2018-10-03-17-00-29
1.0,113.32718468757938,23.144447029925328,2018-10-03-17-00-29
1.0,113.3274341767543,23.14444655465895,2018-10-03-17-00-29
1.0,113.32768366626819,23.14444607962716,2018-10-03-17-00-29
1.0,113.32818264636647,23.14444513031682,2018-10-03-17-00-29
1.0,113.32893111939114,23.144443708419878,2018-10-03-17-00-29
1.0,113.32943010348204,23.144442762011856,2018-10-03-17-00-29
1.0,113.32992908935749,23.144441816937796,2018-10-03-17-00-29
