count,wgs_lng,wgs_lat,time
1.0,113.32518881876673,23.143951037062674,2018-10-03-16-00-29
1.0,113.3256877928936,23.143950083802558,2018-10-03-16-00-29
1.0,113.329430137508,23.143942960058123,2018-10-03-16-00-29
1.0,113.32967963021795,23.14394248734825,2018-10-03-16-00-29
3.0,113.32992912338743,23.14394201498423,2018-10-03-16-00-29
1.0,113.33017861702984,23.14394154297841,2018-10-03-16-00-29
1.0,113.33042811115853,23.143941071343132,2018-10-03-16-00-29
2.0,113.33067760578687,23.14394060009075,2018-10-03-16-00-29
2.0,113.33092710092824,23.14394012923361,2018-10-03-16-00-29
1.0,113.33117659659607,23.143939658784053,2018-10-03-16-00-29
2.0,113.33142609280365,23.14393918875439,2018-10-03-16-00-29
1.0,113.33192508689156,23.14393825000414,2018-10-03-16-00-29
1.0,113.33217458479862,23.143937781308182,2018-10-03-16-00-29
1.0,113.33242408329887,23.14393731308143,2018-10-03-16-00-29
1.0,113.33267358240565,23.1439368453362,2018-10-03-16-00-29
2.0,113.33367158516458,23.143934979416443,2018-10-03-16-00-29
1.0,113.33417059052955,23.143934049665283,2018-10-03-16-00-29
1.0,113.33466959869335,23.14393312218418,2018-10-03-16-00-29
1.0,113.33566762384213,23.14393127442411,2018-10-03-16-00-29
1.0,113.33591713204441,23.143930814055878,2018-10-03-16-00-29
1.0,113.33641615083955,23.143929895291038,2018-10-03-16-00-29
1.0,113.33666566145894,23.143929436918807,2018-10-03-16-00-29
1.0,113.33716468520706,23.143928522255603,2018-10-03-16-00-29
2.0,113.33766371238899,23.14392761044845,2018-10-03-16-00-29
2.0,113.32468982851972,23.14420189177734,2018-10-03-16-00-29
1.0,113.32493931504284,23.14420141484511,2018-10-03-16-00-29
1.0,113.32518880177095,23.144200938023854,2018-10-03-16-00-29
1.0,113.3256877758958,23.14419998476366,2018-10-03-16-00-29
1.0,113.32593726331929,23.14419950834945,2018-10-03-16-00-29
1.0,113.32618675100136,23.144199032095642,2018-10-03-16-00-29
1.0,113.32693521573304,23.144197604420253,2018-10-03-16-00-29
2.0,113.3274341937593,23.14419665366536,2018-10-03-16-00-29
2.0,113.32793317314146,23.144195703848826,2018-10-03-16-00-29
1.0,113.3281826633745,23.144195229323355,2018-10-03-16-00-29
1.0,113.3284321539867,23.144194755069574,2018-10-03-16-00-29
1.0,113.32868164499149,23.144194281099853,2018-10-03-16-00-29
1.0,113.32967961320404,23.14419238830868,2018-10-03-16-00-29
1.0,113.33017860001394,23.144191443938755,2018-10-03-16-00-29
1.0,113.33042809414164,23.14419097230344,2018-10-03-16-00-29
2.0,113.33092708390936,23.14419003019384,2018-10-03-16-00-29
2.0,113.33117657957618,23.14418955974423,2018-10-03-16-00-29
1.0,113.3316755725425,23.144188620117077,2018-10-03-16-00-29
1.0,113.3336715681348,23.14418488037621,2018-10-03-16-00-29
2.0,113.33417057349779,23.144183950624967,2018-10-03-16-00-29
2.0,113.33442007722219,23.144183486594486,2018-10-03-16-00-29
1.0,113.33466958165964,23.14418302314379,2018-10-03-16-00-29
1.0,113.3351685927265,23.144182098030683,2018-10-03-16-00-29
2.0,113.3354180993825,23.144181636392755,2018-10-03-16-00-29
