count,wgs_lng,wgs_lat,time
1.0,113.32493933203757,23.143951513883888,2018-10-13-19-00-21
1.0,113.32518881876672,23.143951037062667,2018-10-13-19-00-21
1.0,113.32543830571424,23.143950560364775,2018-10-13-19-00-21
27.0,113.32718472158722,23.14394722797085,2018-10-13-19-00-21
24.0,113.32743421076417,23.14394675270455,2018-10-13-19-00-21
2.0,113.32818268038238,23.143945328362673,2018-10-13-19-00-21
1.0,113.32918064524415,23.143943433101484,2018-10-13-19-00-21
1.0,113.32943013750798,23.14394296005812,2018-10-13-19-00-21
1.0,113.32967963021795,23.14394248734825,2018-10-13-19-00-21
2.0,113.32992912338744,23.14394201498423,2018-10-13-19-00-21
5.0,113.33017861702983,23.143941542978407,2018-10-13-19-00-21
1.0,113.33042811115853,23.143941071343132,2018-10-13-19-00-21
1.0,113.33067760578687,23.14394060009075,2018-10-13-19-00-21
1.0,113.33092710092825,23.14394012923361,2018-10-13-19-00-21
1.0,113.33117659659607,23.143939658784046,2018-10-13-19-00-21
1.0,113.33167558956437,23.143938719156978,2018-10-13-19-00-21
1.0,113.33192508689157,23.143938250004137,2018-10-13-19-00-21
1.0,113.33217458479862,23.143937781308182,2018-10-13-19-00-21
1.0,113.33242408329887,23.143937313081434,2018-10-13-19-00-21
1.0,113.33267358240565,23.1439368453362,2018-10-13-19-00-21
1.0,113.33292308213228,23.14393637808479,2018-10-13-19-00-21
1.0,113.3331725824921,23.143935911339497,2018-10-13-19-00-21
1.0,113.33342208349843,23.143935445112618,2018-10-13-19-00-21
1.0,113.33367158516458,23.14393497941644,2018-10-13-19-00-21
2.0,113.33392108750384,23.143934514263236,2018-10-13-19-00-21
3.0,113.33417059052954,23.143934049665283,2018-10-13-19-00-21
1.0,113.33442009425494,23.143933585634848,2018-10-13-19-00-21
1.0,113.33466959869334,23.143933122184183,2018-10-13-19-00-21
1.0,113.33491910385798,23.14393265932554,2018-10-13-19-00-21
1.0,113.33516860976216,23.143932197071162,2018-10-13-19-00-21
1.0,113.33566762384213,23.143931274424112,2018-10-13-19-00-21
1.0,113.33591713204439,23.14393081405588,2018-10-13-19-00-21
1.0,113.33616664103911,23.143930354340792,2018-10-13-19-00-21
1.0,113.33641615083957,23.143929895291038,2018-10-13-19-00-21
1.0,113.33666566145891,23.143929436918803,2018-10-13-19-00-21
2.0,113.33716468520706,23.1439285222556,2018-10-13-19-00-21
1.0,113.33741419836223,23.143928065988945,2018-10-13-19-00-21
1.0,113.337663712389,23.143927610448454,2018-10-13-19-00-21
3.0,113.32468982851972,23.14420189177734,2018-10-13-19-00-21
1.0,113.3256877758958,23.14419998476366,2018-10-13-19-00-21
2.0,113.32593726331929,23.14419950834945,2018-10-13-19-00-21
1.0,113.32618675100136,23.14419903209564,2018-10-13-19-00-21
1.0,113.32668572719483,23.14419808011868,2018-10-13-19-00-21
2.0,113.32718470458337,23.144197128931694,2018-10-13-19-00-21
2.0,113.32743419375932,23.144196653665357,2018-10-13-19-00-21
1.0,113.3276836832742,23.14419617863361,2018-10-13-19-00-21
1.0,113.3281826633745,23.144195229323355,2018-10-13-19-00-21
1.0,113.3284321539867,23.144194755069577,2018-10-13-19-00-21
1.0,113.32893113640219,23.144193807426536,2018-10-13-19-00-21
1.0,113.32918062823227,23.144193334062,2018-10-13-19-00-21
1.0,113.3294301204951,23.144192861018595,2018-10-13-19-00-21
1.0,113.32967961320405,23.144192388308685,2018-10-13-19-00-21
1.0,113.32992910637255,23.14419191594462,2018-10-13-19-00-21
3.0,113.33042809414164,23.14419097230344,2018-10-13-19-00-21
1.0,113.33067758876898,23.14419050105102,2018-10-13-19-00-21
1.0,113.33092708390937,23.144190030193837,2018-10-13-19-00-21
1.0,113.33192506986872,23.144188150964197,2018-10-13-19-00-21
1.0,113.33217456777477,23.1441876822682,2018-10-13-19-00-21
1.0,113.33292306510546,23.144186279044682,2018-10-13-19-00-21
1.0,113.33342206646964,23.14418534607243,2018-10-13-19-00-21
1.0,113.33367156813479,23.14418488037621,2018-10-13-19-00-21
2.0,113.33417057349779,23.14418395062497,2018-10-13-19-00-21
8.0,113.3344200772222,23.144183486594493,2018-10-13-19-00-21
2.0,113.33466958165963,23.144183023143786,2018-10-13-19-00-21
1.0,113.33491908682329,23.144182560285103,2018-10-13-19-00-21
1.0,113.3351685927265,23.14418209803068,2018-10-13-19-00-21
1.0,113.3354180993825,23.144181636392755,2018-10-13-19-00-21
4.0,113.3356676068045,23.144181175383547,2018-10-13-19-00-21
1.0,113.3366656444174,23.14417933787807,2018-10-13-19-00-21
1.0,113.33741418131783,23.14417796694809,2018-10-13-19-00-21
1.0,113.33766369534364,23.144177511407555,2018-10-13-19-00-21
1.0,113.32468981152583,23.144451792771385,2018-10-13-19-00-21
1.0,113.32493929804792,23.14445131583911,2018-10-13-19-00-21
1.0,113.32643622195444,23.144448457008348,2018-10-13-19-00-21
2.0,113.32718468757938,23.144447029925328,2018-10-13-19-00-21
1.0,113.3274341767543,23.14444655465895,2018-10-13-19-00-21
1.0,113.32768366626819,23.14444607962716,2018-10-13-19-00-21
1.0,113.32918061122021,23.1444432350553,2018-10-13-19-00-21
1.0,113.33017858299787,23.14444134493189,2018-10-13-19-00-21
1.0,113.33117656255614,23.144439460737196,2018-10-13-19-00-21
1.0,113.33142605876172,23.14443899070746,2018-10-13-19-00-21
1.0,113.33292304807847,23.14443618003736,2018-10-13-19-00-21
2.0,113.33417055646586,23.14443385161744,2018-10-13-19-00-21
1.0,113.3344200601893,23.14443338758692,2018-10-13-19-00-21
4.0,113.33491906978844,23.144432461277447,2018-10-13-19-00-21
1.0,113.33516857569066,23.14443199902298,2018-10-13-19-00-21
1.0,113.33541808234568,23.144431537385014,2018-10-13-19-00-21
1.0,113.33566758976671,23.144431076375767,2018-10-13-19-00-21
1.0,113.33666562737574,23.144429238870124,2018-10-13-19-00-21
1.0,113.33716465112002,23.14442832420675,2018-10-13-19-00-21
1.0,113.33741416427326,23.144427867940013,2018-10-13-19-00-21
1.0,113.32568774189974,23.14469978678425,2018-10-13-19-00-21
1.0,113.32593722932121,23.14469931036996,2018-10-13-19-00-21
1.0,113.32618671700126,23.144698834116067,2018-10-13-19-00-21
1.0,113.32793313912724,23.144695505868672,2018-10-13-19-00-21
1.0,113.32992907234227,23.14469171796381,2018-10-13-19-00-21
1.0,113.33042806010735,23.144690774322463,2018-10-13-19-00-21
1.0,113.3306775547327,23.144690303069957,2018-10-13-19-00-21
1.0,113.33117654553593,23.144689361763003,2018-10-13-19-00-21
2.0,113.33142604174051,23.144688891733225,2018-10-13-19-00-21
1.0,113.33167553849826,23.144688422135687,2018-10-13-19-00-21
2.0,113.33242403222383,23.144687016059766,2018-10-13-19-00-21
1.0,113.33267353132763,23.14468654831441,2018-10-13-19-00-21
1.0,113.33292303105131,23.144686081062872,2018-10-13-19-00-21
1.0,113.33317253140815,23.144685614317456,2018-10-13-19-00-21
1.0,113.33392103641103,23.14468421724082,2018-10-13-19-00-21
1.0,113.33417053943379,23.14468375264274,2018-10-13-19-00-21
4.0,113.3349190527534,23.144682362302625,2018-10-13-19-00-21
1.0,113.33516855865466,23.14468190004812,2018-10-13-19-00-21
1.0,113.3354180653087,23.14468143841011,2018-10-13-19-00-21
1.0,113.33566757272877,23.14468097740082,2018-10-13-19-00-21
1.0,113.33616658991993,23.14468005731725,2018-10-13-19-00-21
1.0,113.33641609971747,23.144679598267366,2018-10-13-19-00-21
1.0,113.3366656103339,23.14467913989501,2018-10-13-19-00-21
1.0,113.33716463407626,23.14467822523155,2018-10-13-19-00-21
