count,wgs_lng,wgs_lat,time
1.0,113.32618676800115,23.143949131134626,2018-09-26-11-33-37
1.0,113.32643625595621,23.14394865505362,2018-09-26-11-33-37
1.0,113.32893115341308,23.143943906465978,2018-09-26-11-33-37
1.0,113.32918064524416,23.143943433101484,2018-09-26-11-33-37
1.0,113.329430137508,23.143942960058123,2018-09-26-11-33-37
1.0,113.32967963021795,23.14394248734825,2018-09-26-11-33-37
1.0,113.32992912338743,23.14394201498423,2018-09-26-11-33-37
2.0,113.33017861702984,23.14394154297841,2018-09-26-11-33-37
1.0,113.33042811115853,23.143941071343132,2018-09-26-11-33-37
1.0,113.33067760578687,23.14394060009075,2018-09-26-11-33-37
2.0,113.33092710092824,23.14394012923361,2018-09-26-11-33-37
2.0,113.33117659659607,23.143939658784053,2018-09-26-11-33-37
1.0,113.33142609280365,23.14393918875439,2018-09-26-11-33-37
3.0,113.33217458479862,23.143937781308182,2018-09-26-11-33-37
4.0,113.33242408329887,23.14393731308143,2018-09-26-11-33-37
1.0,113.33367158516458,23.143934979416443,2018-09-26-11-33-37
2.0,113.33392108750385,23.14393451426324,2018-09-26-11-33-37
2.0,113.33417059052955,23.143934049665283,2018-09-26-11-33-37
2.0,113.33442009425494,23.14393358563485,2018-09-26-11-33-37
1.0,113.33466959869335,23.14393312218418,2018-09-26-11-33-37
1.0,113.33516860976215,23.143932197071162,2018-09-26-11-33-37
1.0,113.33541811641912,23.143931735433284,2018-09-26-11-33-37
2.0,113.33566762384213,23.14393127442411,2018-09-26-11-33-37
1.0,113.33591713204441,23.143930814055878,2018-09-26-11-33-37
4.0,113.33616664103913,23.143930354340785,2018-09-26-11-33-37
5.0,113.33641615083955,23.143929895291038,2018-09-26-11-33-37
3.0,113.33666566145894,23.143929436918807,2018-09-26-11-33-37
3.0,113.33691517291035,23.143928979236268,2018-09-26-11-33-37
2.0,113.33716468520706,23.143928522255603,2018-09-26-11-33-37
2.0,113.33741419836224,23.143928065988945,2018-09-26-11-33-37
1.0,113.33766371238899,23.14392761044845,2018-09-26-11-33-37
2.0,113.32468982851972,23.14420189177734,2018-09-26-11-33-37
1.0,113.32493931504284,23.14420141484511,2018-09-26-11-33-37
2.0,113.32593726331929,23.14419950834945,2018-09-26-11-33-37
2.0,113.32618675100136,23.144199032095642,2018-09-26-11-33-37
2.0,113.32643623895542,23.144198556014594,2018-09-26-11-33-37
1.0,113.32668572719484,23.14419808011868,2018-09-26-11-33-37
1.0,113.32718470458336,23.14419712893169,2018-09-26-11-33-37
3.0,113.3274341937593,23.14419665366536,2018-09-26-11-33-37
1.0,113.32768368327422,23.14419617863361,2018-09-26-11-33-37
1.0,113.32793317314146,23.144195703848826,2018-09-26-11-33-37
2.0,113.3281826633745,23.144195229323355,2018-09-26-11-33-37
1.0,113.32868164499149,23.144194281099853,2018-09-26-11-33-37
2.0,113.3289311364022,23.144193807426532,2018-09-26-11-33-37
2.0,113.3291806282323,23.144193334062,2018-09-26-11-33-37
1.0,113.32943012049509,23.144192861018595,2018-09-26-11-33-37
1.0,113.32967961320404,23.14419238830868,2018-09-26-11-33-37
1.0,113.32992910637256,23.14419191594462,2018-09-26-11-33-37
2.0,113.33017860001394,23.144191443938755,2018-09-26-11-33-37
2.0,113.33042809414164,23.14419097230344,2018-09-26-11-33-37
1.0,113.33242406627406,23.14418721404141,2018-09-26-11-33-37
2.0,113.33417057349779,23.144183950624967,2018-09-26-11-33-37
2.0,113.33442007722219,23.144183486594486,2018-09-26-11-33-37
2.0,113.3351685927265,23.144182098030683,2018-09-26-11-33-37
2.0,113.3354180993825,23.144181636392755,2018-09-26-11-33-37
1.0,113.3356676068045,23.144181175383547,2018-09-26-11-33-37
1.0,113.3359171150058,23.14418071501528,2018-09-26-11-33-37
1.0,113.33616662399956,23.144180255300146,2018-09-26-11-33-37
4.0,113.33641613379903,23.144179796250352,2018-09-26-11-33-37
2.0,113.3366656444174,23.14417933787807,2018-09-26-11-33-37
3.0,113.33691515586789,23.144178880195497,2018-09-26-11-33-37
1.0,113.33716466816362,23.144178423214782,2018-09-26-11-33-37
1.0,113.33766369534365,23.144177511407555,2018-09-26-11-33-37
1.0,113.32468981152584,23.144451792771388,2018-09-26-11-33-37
1.0,113.32568775889786,23.14444988575754,2018-09-26-11-33-37
1.0,113.32618673400141,23.144448933089443,2018-09-26-11-33-37
2.0,113.32643622195444,23.14444845700835,2018-09-26-11-33-37
1.0,113.32668571019285,23.144447981112393,2018-09-26-11-33-37
1.0,113.32693519873006,23.14444750541393,2018-09-26-11-33-37
2.0,113.32743417675431,23.14444655465895,2018-09-26-11-33-37
1.0,113.32793315613443,23.14444560484233,2018-09-26-11-33-37
3.0,113.32868162798141,23.144444182093228,2018-09-26-11-33-37
2.0,113.32918061122021,23.1444432350553,2018-09-26-11-33-37
1.0,113.32943010348205,23.144442762011856,2018-09-26-11-33-37
1.0,113.32992908935749,23.1444418169378,2018-09-26-11-33-37
