count,wgs_lng,wgs_lat,time
1.0,113.32468984551346,23.143951990816078,2018-09-30-12-00-11
1.0,113.32493933203756,23.14395151388389,2018-09-30-12-00-11
1.0,113.32518881876673,23.143951037062674,2018-09-30-12-00-11
1.0,113.32543830571423,23.14395056036477,2018-09-30-12-00-11
1.0,113.3256877928936,23.143950083802558,2018-09-30-12-00-11
1.0,113.32618676800115,23.143949131134626,2018-09-30-12-00-11
1.0,113.32668574419664,23.14394817915775,2018-09-30-12-00-11
1.0,113.32693523273586,23.14394770345937,2018-09-30-12-00-11
2.0,113.32718472158722,23.143947227970852,2018-09-30-12-00-11
1.0,113.32893115341308,23.143943906465978,2018-09-30-12-00-11
1.0,113.329430137508,23.143942960058123,2018-09-30-12-00-11
1.0,113.32967963021795,23.14394248734825,2018-09-30-12-00-11
2.0,113.32992912338743,23.14394201498423,2018-09-30-12-00-11
1.0,113.33017861702984,23.14394154297841,2018-09-30-12-00-11
2.0,113.33042811115853,23.143941071343132,2018-09-30-12-00-11
2.0,113.33067760578687,23.14394060009075,2018-09-30-12-00-11
1.0,113.33092710092824,23.14394012923361,2018-09-30-12-00-11
1.0,113.33142609280365,23.14393918875439,2018-09-30-12-00-11
1.0,113.33167558956436,23.143938719156974,2018-09-30-12-00-11
2.0,113.33192508689156,23.14393825000414,2018-09-30-12-00-11
3.0,113.33217458479862,23.143937781308182,2018-09-30-12-00-11
2.0,113.33242408329887,23.14393731308143,2018-09-30-12-00-11
2.0,113.33267358240565,23.1439368453362,2018-09-30-12-00-11
1.0,113.33317258249208,23.143935911339497,2018-09-30-12-00-11
2.0,113.33367158516458,23.143934979416443,2018-09-30-12-00-11
2.0,113.33392108750385,23.14393451426324,2018-09-30-12-00-11
2.0,113.33417059052955,23.143934049665283,2018-09-30-12-00-11
2.0,113.33442009425494,23.14393358563485,2018-09-30-12-00-11
2.0,113.33466959869335,23.14393312218418,2018-09-30-12-00-11
1.0,113.33491910385797,23.14393265932554,2018-09-30-12-00-11
2.0,113.33541811641912,23.143931735433284,2018-09-30-12-00-11
1.0,113.33566762384213,23.14393127442411,2018-09-30-12-00-11
2.0,113.33616664103913,23.143930354340785,2018-09-30-12-00-11
3.0,113.33641615083955,23.143929895291038,2018-09-30-12-00-11
5.0,113.33666566145894,23.143929436918807,2018-09-30-12-00-11
2.0,113.33691517291035,23.143928979236268,2018-09-30-12-00-11
2.0,113.33716468520706,23.143928522255603,2018-09-30-12-00-11
2.0,113.33741419836224,23.143928065988945,2018-09-30-12-00-11
2.0,113.33766371238899,23.14392761044845,2018-09-30-12-00-11
3.0,113.32468982851972,23.14420189177734,2018-09-30-12-00-11
2.0,113.32493931504284,23.14420141484511,2018-09-30-12-00-11
2.0,113.32518880177095,23.144200938023854,2018-09-30-12-00-11
1.0,113.32543828871748,23.144200461325912,2018-09-30-12-00-11
3.0,113.3256877758958,23.14419998476366,2018-09-30-12-00-11
2.0,113.32593726331929,23.14419950834945,2018-09-30-12-00-11
2.0,113.32618675100136,23.144199032095642,2018-09-30-12-00-11
5.0,113.32643623895542,23.144198556014594,2018-09-30-12-00-11
3.0,113.32668572719484,23.14419808011868,2018-09-30-12-00-11
1.0,113.32693521573304,23.144197604420253,2018-09-30-12-00-11
2.0,113.32943012049509,23.144192861018595,2018-09-30-12-00-11
1.0,113.32967961320404,23.14419238830868,2018-09-30-12-00-11
1.0,113.33042809414164,23.14419097230344,2018-09-30-12-00-11
1.0,113.33067758876898,23.14419050105102,2018-09-30-12-00-11
1.0,113.33117657957618,23.14418955974423,2018-09-30-12-00-11
1.0,113.33192506986872,23.144188150964197,2018-09-30-12-00-11
2.0,113.33392107047308,23.144184415222963,2018-09-30-12-00-11
1.0,113.33417057349779,23.144183950624967,2018-09-30-12-00-11
2.0,113.33442007722219,23.144183486594486,2018-09-30-12-00-11
1.0,113.33466958165964,23.14418302314379,2018-09-30-12-00-11
1.0,113.3351685927265,23.144182098030683,2018-09-30-12-00-11
3.0,113.3354180993825,23.144181636392755,2018-09-30-12-00-11
1.0,113.3356676068045,23.144181175383547,2018-09-30-12-00-11
1.0,113.3359171150058,23.14418071501528,2018-09-30-12-00-11
1.0,113.33616662399956,23.144180255300146,2018-09-30-12-00-11
2.0,113.33641613379903,23.144179796250352,2018-09-30-12-00-11
2.0,113.3366656444174,23.14417933787807,2018-09-30-12-00-11
1.0,113.33691515586789,23.144178880195497,2018-09-30-12-00-11
2.0,113.33741418131784,23.14417796694809,2018-09-30-12-00-11
1.0,113.32618673400141,23.144448933089443,2018-09-30-12-00-11
1.0,113.32643622195444,23.14444845700835,2018-09-30-12-00-11
1.0,113.32743417675431,23.14444655465895,2018-09-30-12-00-11
1.0,113.3276836662682,23.144446079627162,2018-09-30-12-00-11
1.0,113.32843213697764,23.144444656062998,2018-09-30-12-00-11
1.0,113.32868162798141,23.144444182093228,2018-09-30-12-00-11
2.0,113.32893111939114,23.14444370841988,2018-09-30-12-00-11
2.0,113.32918061122021,23.1444432350553,2018-09-30-12-00-11
1.0,113.32943010348205,23.144442762011856,2018-09-30-12-00-11
2.0,113.32967959618999,23.144442289301907,2018-09-30-12-00-11
1.0,113.33042807712458,23.14444087329653,2018-09-30-12-00-11
1.0,113.33092706689031,23.14443993118684,2018-09-30-12-00-11
2.0,113.3314260587617,23.14443899070746,2018-09-30-12-00-11
1.0,113.332424049249,23.14443711503417,2018-09-30-12-00-11
1.0,113.33392105344214,23.144434316215477,2018-09-30-12-00-11
1.0,113.33417055646585,23.144433851617443,2018-09-30-12-00-11
1.0,113.3344200601893,23.144433387586922,2018-09-30-12-00-11
2.0,113.33491906978844,23.14443246127745,2018-09-30-12-00-11
1.0,113.33516857569064,23.14443199902298,2018-09-30-12-00-11
2.0,113.3354180823457,23.14443153738501,2018-09-30-12-00-11
3.0,113.33616660695982,23.14443015629228,2018-09-30-12-00-11
2.0,113.33641611675831,23.14442969724244,2018-09-30-12-00-11
5.0,113.33666562737574,23.144429238870124,2018-09-30-12-00-11
2.0,113.33691513882522,23.144428781187507,2018-09-30-12-00-11
2.0,113.33716465112002,23.144428324206746,2018-09-30-12-00-11
1.0,113.32718467057519,23.144696930951792,2018-09-30-12-00-11
1.0,113.32743415974913,23.144696455685374,2018-09-30-12-00-11
1.0,113.32893110237991,23.144693609446048,2018-09-30-12-00-11
1.0,113.329180594208,23.144693136081443,2018-09-30-12-00-11
1.0,113.3294300864688,23.144692663037947,2018-09-30-12-00-11
1.0,113.32967957917576,23.144692190327955,2018-09-30-12-00-11
