count,wgs_lng,wgs_lat,time
1.0,113.32493933203756,23.14395151388389,2018-10-07-14-00-37
1.0,113.32518881876673,23.143951037062674,2018-10-07-14-00-37
1.0,113.32543830571423,23.14395056036477,2018-10-07-14-00-37
1.0,113.32618676800115,23.143949131134626,2018-10-07-14-00-37
1.0,113.32818268038237,23.143945328362676,2018-10-07-14-00-37
1.0,113.32868166200136,23.14394438013925,2018-10-07-14-00-37
1.0,113.32893115341308,23.143943906465978,2018-10-07-14-00-37
1.0,113.329430137508,23.143942960058123,2018-10-07-14-00-37
1.0,113.32967963021795,23.14394248734825,2018-10-07-14-00-37
2.0,113.32992912338743,23.14394201498423,2018-10-07-14-00-37
2.0,113.33067760578687,23.14394060009075,2018-10-07-14-00-37
1.0,113.33092710092824,23.14394012923361,2018-10-07-14-00-37
1.0,113.33167558956436,23.143938719156974,2018-10-07-14-00-37
2.0,113.33217458479862,23.143937781308182,2018-10-07-14-00-37
1.0,113.33242408329887,23.14393731308143,2018-10-07-14-00-37
2.0,113.33267358240565,23.1439368453362,2018-10-07-14-00-37
1.0,113.33292308213228,23.14393637808479,2018-10-07-14-00-37
1.0,113.33317258249208,23.143935911339497,2018-10-07-14-00-37
1.0,113.33342208349843,23.143935445112614,2018-10-07-14-00-37
1.0,113.33392108750385,23.14393451426324,2018-10-07-14-00-37
2.0,113.33442009425494,23.14393358563485,2018-10-07-14-00-37
1.0,113.33541811641912,23.143931735433284,2018-10-07-14-00-37
1.0,113.33591713204441,23.143930814055878,2018-10-07-14-00-37
2.0,113.33616664103913,23.143930354340785,2018-10-07-14-00-37
1.0,113.33641615083955,23.143929895291038,2018-10-07-14-00-37
1.0,113.33666566145894,23.143929436918807,2018-10-07-14-00-37
1.0,113.33691517291035,23.143928979236268,2018-10-07-14-00-37
1.0,113.33741419836224,23.143928065988945,2018-10-07-14-00-37
1.0,113.33766371238899,23.14392761044845,2018-10-07-14-00-37
2.0,113.32468982851972,23.14420189177734,2018-10-07-14-00-37
2.0,113.32493931504284,23.14420141484511,2018-10-07-14-00-37
2.0,113.32518880177095,23.144200938023854,2018-10-07-14-00-37
1.0,113.32593726331929,23.14419950834945,2018-10-07-14-00-37
2.0,113.32643623895542,23.144198556014594,2018-10-07-14-00-37
2.0,113.32668572719484,23.14419808011868,2018-10-07-14-00-37
1.0,113.32718470458336,23.14419712893169,2018-10-07-14-00-37
1.0,113.3274341937593,23.14419665366536,2018-10-07-14-00-37
1.0,113.32768368327422,23.14419617863361,2018-10-07-14-00-37
1.0,113.32793317314146,23.144195703848826,2018-10-07-14-00-37
2.0,113.3281826633745,23.144195229323355,2018-10-07-14-00-37
1.0,113.3291806282323,23.144193334062,2018-10-07-14-00-37
1.0,113.32943012049509,23.144192861018595,2018-10-07-14-00-37
2.0,113.32967961320404,23.14419238830868,2018-10-07-14-00-37
2.0,113.33017860001394,23.144191443938755,2018-10-07-14-00-37
