count,wgs_lng,wgs_lat,time
1.0,113.32468984551346,23.143951990816078,2018-10-03-15-00-29
1.0,113.32518881876673,23.143951037062674,2018-10-03-15-00-29
1.0,113.32543830571423,23.14395056036477,2018-10-03-15-00-29
1.0,113.3256877928936,23.143950083802558,2018-10-03-15-00-29
1.0,113.32618676800115,23.143949131134626,2018-10-03-15-00-29
1.0,113.32643625595621,23.14394865505362,2018-10-03-15-00-29
1.0,113.32693523273586,23.14394770345937,2018-10-03-15-00-29
1.0,113.32718472158722,23.143947227970852,2018-10-03-15-00-29
1.0,113.32743421076417,23.143946752704547,2018-10-03-15-00-29
1.0,113.32967963021795,23.14394248734825,2018-10-03-15-00-29
3.0,113.32992912338743,23.14394201498423,2018-10-03-15-00-29
2.0,113.33017861702984,23.14394154297841,2018-10-03-15-00-29
2.0,113.33042811115853,23.143941071343132,2018-10-03-15-00-29
1.0,113.33117659659607,23.143939658784053,2018-10-03-15-00-29
2.0,113.33142609280365,23.14393918875439,2018-10-03-15-00-29
1.0,113.33167558956436,23.143938719156974,2018-10-03-15-00-29
1.0,113.33192508689156,23.14393825000414,2018-10-03-15-00-29
1.0,113.33217458479862,23.143937781308182,2018-10-03-15-00-29
1.0,113.33242408329887,23.14393731308143,2018-10-03-15-00-29
1.0,113.33292308213228,23.14393637808479,2018-10-03-15-00-29
1.0,113.33317258249208,23.143935911339497,2018-10-03-15-00-29
1.0,113.33367158516458,23.143934979416443,2018-10-03-15-00-29
2.0,113.33392108750385,23.14393451426324,2018-10-03-15-00-29
2.0,113.33442009425494,23.14393358563485,2018-10-03-15-00-29
1.0,113.33541811641912,23.143931735433284,2018-10-03-15-00-29
1.0,113.33566762384213,23.14393127442411,2018-10-03-15-00-29
1.0,113.33591713204441,23.143930814055878,2018-10-03-15-00-29
2.0,113.33616664103913,23.143930354340785,2018-10-03-15-00-29
1.0,113.33716468520706,23.143928522255603,2018-10-03-15-00-29
1.0,113.33741419836224,23.143928065988945,2018-10-03-15-00-29
2.0,113.32468982851972,23.14420189177734,2018-10-03-15-00-29
2.0,113.32493931504284,23.14420141484511,2018-10-03-15-00-29
1.0,113.32518880177095,23.144200938023854,2018-10-03-15-00-29
2.0,113.32543828871748,23.144200461325912,2018-10-03-15-00-29
1.0,113.3256877758958,23.14419998476366,2018-10-03-15-00-29
1.0,113.32618675100136,23.144199032095642,2018-10-03-15-00-29
1.0,113.32643623895542,23.144198556014594,2018-10-03-15-00-29
2.0,113.32668572719484,23.14419808011868,2018-10-03-15-00-29
1.0,113.32693521573304,23.144197604420253,2018-10-03-15-00-29
1.0,113.32718470458336,23.14419712893169,2018-10-03-15-00-29
2.0,113.3274341937593,23.14419665366536,2018-10-03-15-00-29
1.0,113.32768368327422,23.14419617863361,2018-10-03-15-00-29
1.0,113.32793317314146,23.144195703848826,2018-10-03-15-00-29
1.0,113.3281826633745,23.144195229323355,2018-10-03-15-00-29
1.0,113.3284321539867,23.144194755069574,2018-10-03-15-00-29
1.0,113.3291806282323,23.144193334062,2018-10-03-15-00-29
1.0,113.32943012049509,23.144192861018595,2018-10-03-15-00-29
2.0,113.32992910637256,23.14419191594462,2018-10-03-15-00-29
